                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.79698,                0.45024,                0.99249,                0.93513,                0.86544,                0.89817,                   0.55,                 1.6136,                0.70143,                  1.907,             0.00050995,             0.00050995,             0.00050995
                    101,                0.82131,                0.46216,                 1.0147,                0.94953,                0.85971,                0.89653,                0.56512,                 1.4712,                0.68543,                 1.7851,               0.000505,               0.000505,               0.000505
                    102,                0.80441,                0.46004,                 1.0014,                0.91632,                0.87248,                0.88049,                0.55737,                 1.4398,                0.78048,                 1.8272,             0.00050005,             0.00050005,             0.00050005
                    103,                0.79798,                0.45045,                0.99148,                0.93023,                0.88065,                0.89664,                0.56117,                 1.4727,                0.69914,                 1.8036,              0.0004951,              0.0004951,              0.0004951
                    104,                0.81288,                 0.4612,                 1.0078,                0.92983,                0.86087,                0.88505,                0.55802,                 1.5598,                0.67734,                 1.8663,             0.00049015,             0.00049015,             0.00049015
                    105,                0.81251,                0.46277,                 1.0088,                0.93951,                0.87268,                0.90008,                 0.5663,                 1.4075,                0.65369,                 1.6623,              0.0004852,              0.0004852,              0.0004852
                    106,                0.81595,                0.46122,                 1.0094,                0.94461,                0.86704,                0.89703,                0.56278,                 1.4293,                0.62988,                 1.7832,             0.00048025,             0.00048025,             0.00048025
                    107,                0.81442,                0.47051,                 1.0103,                0.91938,                 0.8887,                0.90265,                 0.5651,                 1.4943,                0.65412,                 1.8184,              0.0004753,              0.0004753,              0.0004753
                    108,                0.80817,                0.45555,                0.99521,                0.95341,                0.86246,                0.90277,                0.56273,                 1.5295,                0.66756,                 1.8494,             0.00047035,             0.00047035,             0.00047035
                    109,                0.80838,                  0.456,                 1.0013,                0.93102,                0.88922,                0.91243,                0.56492,                 1.4917,                0.70488,                 1.8266,              0.0004654,              0.0004654,              0.0004654
                    110,                0.79664,                0.44953,                 1.0003,                0.92537,                0.86342,                0.89487,                0.56202,                 1.5077,                0.70875,                 1.9151,             0.00046045,             0.00046045,             0.00046045
                    111,                 0.8008,                 0.4534,                 1.0059,                0.89571,                 0.8881,                0.90039,                0.56567,                  1.475,                0.67903,                 1.7988,              0.0004555,              0.0004555,              0.0004555
                    112,                0.80152,                0.45248,                 1.0021,                0.92612,                0.85618,                 0.8973,                0.57284,                 1.4287,                0.66249,                 1.6784,             0.00045055,             0.00045055,             0.00045055
                    113,                0.80841,                0.44875,                0.99051,                0.94062,                0.85473,                0.89546,                0.56714,                 1.4034,                0.69152,                 1.7042,              0.0004456,              0.0004456,              0.0004456
                    114,                0.80349,                0.45413,                0.99996,                0.95144,                0.85979,                0.89956,                0.56216,                 1.4558,                0.65942,                 1.7486,             0.00044065,             0.00044065,             0.00044065
                    115,                0.79616,                 0.4496,                0.99211,                0.92147,                0.88849,                0.90085,                0.56827,                 1.4272,                0.67145,                 1.8183,              0.0004357,              0.0004357,              0.0004357
                    116,                0.78274,                0.43645,                 0.9925,                0.90859,                0.87045,                0.89577,                0.56968,                  1.407,                0.63771,                 1.7387,             0.00043075,             0.00043075,             0.00043075
                    117,                0.79566,                0.44908,                0.99695,                0.95062,                0.85301,                0.89696,                0.57179,                 1.3908,                0.62319,                 1.7191,              0.0004258,              0.0004258,              0.0004258
                    118,                0.79962,                 0.4573,                 1.0043,                0.92994,                0.87786,                0.90185,                0.58139,                 1.4034,                0.64145,                 1.7473,             0.00042085,             0.00042085,             0.00042085
                    119,                0.79295,                0.44143,                0.99142,                0.94292,                0.85312,                0.89049,                0.57326,                 1.5078,                0.67658,                 1.8266,              0.0004159,              0.0004159,              0.0004159
                    120,                0.80174,                0.44913,                0.99474,                0.90963,                0.85196,                0.88752,                0.56899,                 1.4718,                0.68671,                 1.7944,             0.00041095,             0.00041095,             0.00041095
                    121,                0.79521,                0.44061,                0.99697,                0.92213,                0.88103,                0.90676,                 0.5661,                 1.4904,                0.64177,                 1.8328,               0.000406,               0.000406,               0.000406
                    122,                0.77426,                0.43463,                0.98148,                0.91502,                0.85531,                0.88758,                0.56405,                 1.5099,                0.68338,                 1.8375,             0.00040105,             0.00040105,             0.00040105
                    123,                0.77336,                0.42856,                 0.9805,                0.92313,                0.87223,                0.88436,                0.56399,                  1.535,                0.63885,                 1.9005,              0.0003961,              0.0003961,              0.0003961
                    124,                0.78772,                 0.4428,                 0.9936,                0.94606,                0.88046,                0.90628,                0.57292,                 1.4851,                0.66937,                 1.8171,             0.00039115,             0.00039115,             0.00039115
                    125,                0.77184,                0.43885,                 0.9832,                0.92552,                0.85617,                0.90493,                0.56866,                 1.4427,                0.65486,                 1.7633,              0.0003862,              0.0003862,              0.0003862
                    126,                0.78673,                0.44604,                0.99183,                0.89155,                0.86957,                0.88402,                0.56019,                 1.4563,                0.65402,                 1.8161,             0.00038125,             0.00038125,             0.00038125
                    127,                0.78144,                 0.4342,                0.98029,                0.91069,                0.88219,                0.89146,                0.56081,                 1.5164,                0.68248,                 1.8806,              0.0003763,              0.0003763,              0.0003763
                    128,                0.79295,                0.43281,                0.98534,                0.91534,                0.87731,                0.89351,                0.56071,                 1.4505,                0.68686,                 1.9514,             0.00037135,             0.00037135,             0.00037135
                    129,                0.77761,                0.43657,                0.98632,                 0.9497,                0.88513,                 0.9062,                0.56991,                 1.4262,                 0.6526,                 1.7455,              0.0003664,              0.0003664,              0.0003664
                    130,                0.77091,                0.42881,                0.98259,                0.93796,                0.88386,                0.90566,                 0.5734,                 1.5009,                0.72754,                 1.8403,             0.00036145,             0.00036145,             0.00036145
                    131,                0.78358,                0.43529,                0.99069,                0.94332,                0.87579,                0.90836,                0.57335,                 1.4508,                0.65093,                 1.7821,              0.0003565,              0.0003565,              0.0003565
                    132,                0.76579,                0.43142,                0.98664,                 0.9315,                0.87783,                  0.907,                0.57246,                 1.4911,                0.64794,                 1.8598,             0.00035155,             0.00035155,             0.00035155
                    133,                0.77474,                0.43609,                0.98955,                0.93244,                0.88804,                0.90672,                0.57684,                 1.4207,                0.64152,                 1.7104,              0.0003466,              0.0003466,              0.0003466
                    134,                0.76299,                0.42641,                0.97945,                0.94048,                0.87519,                0.90116,                0.56258,                 1.5465,                0.60171,                 1.8211,             0.00034165,             0.00034165,             0.00034165
                    135,                0.76806,                0.42706,                0.98892,                0.91303,                0.87298,                0.89434,                0.56701,                 1.4911,                0.61884,                 1.8172,              0.0003367,              0.0003367,              0.0003367
                    136,                0.78722,                0.43761,                0.98893,                0.91671,                0.87231,                0.89617,                0.56702,                  1.494,                0.64022,                 1.8349,             0.00033175,             0.00033175,             0.00033175
                    137,                0.76798,                 0.4234,                0.98492,                0.94121,                0.85602,                0.89595,                 0.5662,                 1.4847,                0.59953,                 1.8397,              0.0003268,              0.0003268,              0.0003268
                    138,                 0.7682,                0.42604,                0.97723,                0.93665,                0.88058,                0.90248,                0.57167,                 1.4681,                0.60942,                 1.8338,             0.00032185,             0.00032185,             0.00032185
                    139,                0.77843,                0.43436,                0.98651,                 0.9233,                 0.8777,                 0.8895,                0.56764,                 1.5089,                0.62369,                 1.8857,              0.0003169,              0.0003169,              0.0003169
                    140,                0.76797,                0.43227,                0.98817,                 0.9525,                0.87539,                0.90266,                0.57473,                 1.4812,                0.62075,                 1.8655,             0.00031195,             0.00031195,             0.00031195
                    141,                0.76599,                0.42982,                0.98868,                0.95397,                0.84355,                0.89813,                0.56402,                 1.5188,                0.63709,                 1.9157,               0.000307,               0.000307,               0.000307
                    142,                0.77759,                0.43643,                0.98698,                0.94139,                0.87423,                 0.9109,                0.57476,                   1.46,                0.68517,                  1.763,             0.00030205,             0.00030205,             0.00030205
                    143,                0.75702,                0.41972,                0.97257,                0.92663,                0.87973,                 0.9071,                 0.5699,                 1.4572,                0.64147,                 1.7478,              0.0002971,              0.0002971,              0.0002971
                    144,                0.77252,                0.42931,                0.98239,                0.93862,                0.87392,                0.89578,                0.57389,                 1.4799,                0.66101,                 1.8336,             0.00029215,             0.00029215,             0.00029215
                    145,                0.76159,                0.42095,                0.98254,                0.95426,                0.86086,                0.89302,                 0.5693,                  1.501,                0.67802,                  1.797,              0.0002872,              0.0002872,              0.0002872
                    146,                0.77873,                0.42587,                0.98173,                0.93751,                0.87719,                0.89466,                0.56586,                 1.4669,                0.64987,                 1.7713,             0.00028225,             0.00028225,             0.00028225
                    147,                0.75139,                0.41525,                0.96895,                 0.9539,                0.85856,                0.89426,                0.57499,                 1.4755,                0.66002,                  1.756,              0.0002773,              0.0002773,              0.0002773
                    148,                0.75658,                0.42351,                0.97677,                0.95464,                0.86753,                0.90162,                0.57322,                 1.4699,                 0.6425,                 1.7389,             0.00027235,             0.00027235,             0.00027235
                    149,                0.76514,                0.42147,                0.97363,                0.95133,                0.87061,                0.89862,                0.56876,                 1.4665,                0.65203,                 1.7899,              0.0002674,              0.0002674,              0.0002674
                    150,                0.75518,                0.42577,                0.97953,                0.94118,                0.87396,                 0.9034,                0.56817,                 1.4941,                0.63302,                 1.8861,             0.00026245,             0.00026245,             0.00026245
                    151,                0.75772,                0.42366,                0.97696,                0.93067,                0.87804,                0.90406,                0.56767,                 1.5441,                0.69092,                 1.9181,              0.0002575,              0.0002575,              0.0002575
                    152,                0.75967,                0.42142,                0.98393,                0.93813,                0.86374,                 0.8945,                0.57778,                 1.4686,                0.65799,                 1.8098,             0.00025255,             0.00025255,             0.00025255
                    153,                0.76101,                0.42157,                0.97784,                0.93779,                 0.8714,                0.89187,                0.56827,                 1.4644,                0.64274,                 1.7407,              0.0002476,              0.0002476,              0.0002476
                    154,                0.76226,                0.42094,                 0.9756,                0.95732,                0.87935,                0.90287,                0.57176,                 1.4599,                0.64445,                 1.7743,             0.00024265,             0.00024265,             0.00024265
                    155,                0.75634,                0.41478,                0.97313,                0.94571,                0.87163,                0.90271,                0.56949,                 1.4779,                0.64234,                 1.8959,              0.0002377,              0.0002377,              0.0002377
                    156,                0.74799,                0.41199,                0.96973,                0.94354,                0.87978,                0.89634,                0.55791,                 1.4595,                0.63817,                  1.824,             0.00023275,             0.00023275,             0.00023275
                    157,                0.74426,                0.42054,                0.97668,                0.92643,                0.88588,                0.90594,                0.57134,                 1.4322,                0.62539,                 1.7968,              0.0002278,              0.0002278,              0.0002278
                    158,                0.75669,                0.41847,                0.97771,                0.93893,                0.88556,                0.90679,                0.56959,                 1.4802,                0.64101,                 1.7944,             0.00022285,             0.00022285,             0.00022285
                    159,                0.75793,                0.41696,                 0.9767,                0.94926,                0.87833,                0.90506,                0.57449,                 1.4929,                 0.6237,                 1.7746,              0.0002179,              0.0002179,              0.0002179
                    160,                0.75699,                0.41748,                0.97426,                0.95404,                0.86386,                0.89749,                0.57346,                 1.4691,                0.62387,                 1.7615,             0.00021295,             0.00021295,             0.00021295
                    161,                0.73865,                0.41567,                0.97119,                0.93788,                0.87094,                0.90177,                0.57325,                 1.4482,                0.64223,                 1.7531,               0.000208,               0.000208,               0.000208
                    162,                0.75073,                 0.4113,                0.97494,                0.96239,                0.86065,                0.90122,                0.57513,                 1.4525,                0.63359,                 1.7383,             0.00020305,             0.00020305,             0.00020305
                    163,                 0.7445,                0.40975,                0.97562,                0.95316,                0.88444,                0.90182,                 0.5662,                 1.5062,                0.63657,                 1.8327,              0.0001981,              0.0001981,              0.0001981
                    164,                0.74673,                0.41105,                0.96545,                0.94908,                0.88717,                0.90364,                0.56921,                 1.5064,                0.67145,                 1.8385,             0.00019315,             0.00019315,             0.00019315
                    165,                0.74882,                0.41953,                0.97877,                0.94353,                0.88432,                 0.9045,                0.56601,                 1.5094,                0.65325,                  1.824,              0.0001882,              0.0001882,              0.0001882
                    166,                0.73037,                0.40564,                 0.9625,                0.94426,                0.88583,                0.90493,                0.57272,                 1.4856,                0.61544,                 1.8068,             0.00018325,             0.00018325,             0.00018325
                    167,                 0.7449,                0.41773,                0.97948,                0.94315,                0.88387,                0.90226,                0.57249,                 1.4629,                 0.6484,                 1.7905,              0.0001783,              0.0001783,              0.0001783
                    168,                0.73286,                0.41286,                0.96991,                0.96552,                0.87004,                0.90119,                0.57834,                 1.4411,                0.61929,                 1.7612,             0.00017335,             0.00017335,             0.00017335
                    169,                0.73884,                 0.4099,                0.97454,                0.94362,                0.87559,                0.91115,                0.57872,                 1.4548,                0.66773,                  1.779,              0.0001684,              0.0001684,              0.0001684
                    170,                0.72497,                0.40738,                0.96746,                0.93246,                0.87405,                0.89651,                0.56767,                 1.4915,                0.63264,                 1.8445,             0.00016345,             0.00016345,             0.00016345
                    171,                0.72629,                0.40562,                0.97305,                0.95535,                0.87887,                0.90013,                0.57224,                 1.5019,                0.64918,                 1.8469,              0.0001585,              0.0001585,              0.0001585
                    172,                0.73149,                0.39927,                0.97199,                0.93533,                0.87672,                0.89713,                0.57743,                 1.4583,                 0.6441,                 1.8117,             0.00015355,             0.00015355,             0.00015355
                    173,                0.73584,                0.41031,                0.96209,                0.94251,                0.88516,                0.90291,                 0.5721,                 1.5025,                0.64406,                 1.8631,              0.0001486,              0.0001486,              0.0001486
                    174,                0.72854,                0.40677,                0.96743,                0.94593,                0.85513,                0.89635,                0.56568,                  1.518,                0.64493,                 1.9208,             0.00014365,             0.00014365,             0.00014365
                    175,                0.73033,                0.40298,                0.96246,                0.94719,                0.88354,                0.90589,                0.57495,                 1.4523,                0.62692,                 1.8173,              0.0001387,              0.0001387,              0.0001387
                    176,                0.73082,                0.39933,                0.96699,                  0.937,                0.88316,                0.90027,                0.57598,                 1.4754,                0.62161,                 1.8136,             0.00013375,             0.00013375,             0.00013375
                    177,                0.73138,                0.40556,                 0.9714,                0.95792,                0.88055,                0.90458,                0.57092,                 1.4975,                0.65312,                 1.8938,              0.0001288,              0.0001288,              0.0001288
                    178,                0.72481,                0.39909,                0.96294,                0.95304,                0.87826,                0.90483,                0.57749,                 1.4511,                0.63649,                 1.7953,             0.00012385,             0.00012385,             0.00012385
                    179,                0.73039,                 0.4104,                0.96902,                 0.9485,                0.86931,                0.89641,                0.57225,                 1.4776,                0.62883,                 1.8536,              0.0001189,              0.0001189,              0.0001189
                    180,                0.72544,                0.39886,                0.96722,                0.95045,                0.87997,                0.90151,                0.57268,                 1.4766,                0.65059,                 1.8354,             0.00011395,             0.00011395,             0.00011395
                    181,                0.72367,                0.39631,                0.96674,                0.95976,                0.88362,                0.90315,                0.57511,                 1.5048,                0.66319,                 1.8577,               0.000109,               0.000109,               0.000109
                    182,                0.72796,                 0.4042,                0.96557,                0.95118,                0.86551,                 0.9059,                0.57729,                 1.4569,                0.65318,                 1.7994,             0.00010405,             0.00010405,             0.00010405
                    183,                0.71894,                 0.3988,                0.95924,                0.94772,                0.88738,                0.90335,                0.57375,                  1.486,                0.63712,                 1.8089,               9.91e-05,               9.91e-05,               9.91e-05
                    184,                0.72373,                0.40371,                0.96343,                0.95475,                0.86697,                0.90366,                0.57408,                 1.4536,                0.63366,                 1.8001,              9.415e-05,              9.415e-05,              9.415e-05
                    185,                0.72295,                0.40655,                0.97141,                0.94591,                0.88516,                 0.9025,                 0.5788,                 1.4931,                0.65392,                 1.8251,               8.92e-05,               8.92e-05,               8.92e-05
                    186,                0.71464,                0.39683,                0.96495,                0.95135,                0.88027,                0.90041,                0.57377,                 1.4551,                0.63718,                 1.8208,              8.425e-05,              8.425e-05,              8.425e-05
                    187,                0.72171,                0.39854,                0.96151,                0.95364,                0.85166,                0.89921,                0.57532,                 1.4772,                0.64569,                 1.8653,               7.93e-05,               7.93e-05,               7.93e-05
                    188,                0.71414,                0.39621,                 0.9521,                0.93356,                0.87093,                0.90217,                0.57916,                 1.4445,                0.63593,                 1.8013,              7.435e-05,              7.435e-05,              7.435e-05
                    189,                0.71908,                0.39489,                0.95634,                0.94559,                0.88572,                0.90614,                0.57495,                 1.4387,                0.62606,                 1.8075,               6.94e-05,               6.94e-05,               6.94e-05
                    190,                0.71637,                0.39277,                0.95814,                0.93499,                 0.8882,                 0.9008,                0.57875,                  1.436,                 0.6282,                 1.7974,              6.445e-05,              6.445e-05,              6.445e-05
                    191,                0.79741,                0.42622,                0.94979,                 0.9525,                0.85911,                0.89915,                0.57705,                 1.4623,                0.67222,                 1.8433,               5.95e-05,               5.95e-05,               5.95e-05
                    192,                0.77762,                0.41001,                0.95293,                0.93553,                0.87876,                0.89843,                0.57145,                 1.4489,                0.65539,                  1.843,              5.455e-05,              5.455e-05,              5.455e-05
                    193,                0.77598,                0.40534,                0.94224,                0.94418,                0.87564,                0.90014,                0.56659,                  1.452,                0.65906,                 1.8668,               4.96e-05,               4.96e-05,               4.96e-05
                    194,                0.76398,                0.40842,                0.94349,                0.96071,                0.85657,                0.89533,                0.56865,                 1.4327,                0.63582,                 1.8456,              4.465e-05,              4.465e-05,              4.465e-05
                    195,                0.75911,                0.40481,                0.94114,                0.93837,                0.87246,                0.89669,                0.57051,                   1.44,                0.65382,                 1.8337,               3.97e-05,               3.97e-05,               3.97e-05
                    196,                0.76609,                0.39982,                0.93722,                0.92815,                0.88516,                0.90445,                0.57055,                 1.4564,                0.66085,                 1.8567,              3.475e-05,              3.475e-05,              3.475e-05
                    197,                0.75218,                  0.401,                 0.9336,                 0.9438,                0.88114,                0.90486,                0.57324,                 1.4548,                0.67602,                   1.85,               2.98e-05,               2.98e-05,               2.98e-05
                    198,                0.76786,                0.40257,                0.93716,                0.94255,                0.88153,                0.90487,                0.57191,                 1.4498,                0.65736,                  1.845,              2.485e-05,              2.485e-05,              2.485e-05
                    199,                0.76962,                0.40188,                0.94016,                0.94444,                0.87967,                0.90507,                0.56989,                 1.4373,                0.64344,                 1.8248,               1.99e-05,               1.99e-05,               1.99e-05
                    200,                0.76396,                0.39892,                0.94011,                0.94061,                0.88153,                0.90322,                0.57183,                 1.4359,                0.64605,                 1.8317,              1.495e-05,              1.495e-05,              1.495e-05
